

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 27 20:58:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F46K22
 19696   0043B0  3724               	rlcf	(___fladd@b+2)& (0+255),f,b
 19697   0043B2  3725               	rlcf	(___fladd@b+3)& (0+255),f,b
 19698   0043B4                     
 19699                           ; BSR set to: 1
 19700   0043B4  AF31               	btfss	___fladd@grs& (0+255),7,b
 19701   0043B6  EFDF  F021         	goto	u13351
 19702   0043BA  EFE1  F021         	goto	u13350
 19703   0043BE                     u13351:
 19704   0043BE  EFE2  F021         	goto	l11190
 19705   0043C2                     u13350:
 19706   0043C2                     
 19707                           ; BSR set to: 1
 19708   0043C2  8122               	bsf	___fladd@b& (0+255),0,b
 19709   0043C4                     l11190:
 19710                           
 19711                           ; BSR set to: 1
 19712   0043C4  A131               	btfss	___fladd@grs& (0+255),0,b
 19713   0043C6  EFE7  F021         	goto	u13361
 19714   0043CA  EFE9  F021         	goto	u13360
 19715   0043CE                     u13361:
 19716   0043CE  EFED  F021         	goto	l11194
 19717   0043D2                     u13360:
 19718   0043D2                     
 19719                           ; BSR set to: 1
 19720   0043D2  80D8               	bsf	status,0,c
 19721   0043D4  3731               	rlcf	___fladd@grs& (0+255),f,b
 19722   0043D6  EFEF  F021         	goto	l11196
 19723   0043DA                     l11194:
 19724                           
 19725                           ; BSR set to: 1
 19726   0043DA  90D8               	bcf	status,0,c
 19727   0043DC  3731               	rlcf	___fladd@grs& (0+255),f,b
 19728   0043DE                     l11196:
 19729                           
 19730                           ; BSR set to: 1
 19731   0043DE  5130               	movf	___fladd@bexp& (0+255),w,b
 19732   0043E0  B4D8               	btfsc	status,2,c
 19733   0043E2  EFF5  F021         	goto	u13371
 19734   0043E6  EFF7  F021         	goto	u13370
 19735   0043EA                     u13371:
 19736   0043EA  EFF8  F021         	goto	l11200
 19737   0043EE                     u13370:
 19738   0043EE                     
 19739                           ; BSR set to: 1
 19740   0043EE  0730               	decf	___fladd@bexp& (0+255),f,b
 19741   0043F0                     l11200:
 19742                           
 19743                           ; BSR set to: 1
 19744   0043F0  AF24               	btfss	(___fladd@b+2)& (0+255),7,b
 19745   0043F2  EFFD  F021         	goto	u13381
 19746   0043F6  EFFF  F021         	goto	u13380
 19747   0043FA                     u13381:
 19748   0043FA  EFD5  F021         	goto	l11184
 19749   0043FE                     u13380:
 19750   0043FE                     l11202:
 19751                           
 19752                           ; BSR set to: 1
 19753   0043FE  0E00               	movlw	0
 19754   004400  6F2F               	movwf	___fladd@aexp& (0+255),b
 19755   004402                     
 19756                           ; BSR set to: 1
 19757   004402  AF31               	btfss	___fladd@grs& (0+255),7,b
 19758   004404  EF06  F022         	goto	u13391
 19759   004408  EF08  F022         	goto	u13390
 19760   00440C                     u13391:
 19761   00440C  EF20  F022         	goto	l1431
 19762   004410                     u13390:
 19763   004410                     
 19764                           ; BSR set to: 1
 19765   004410  C131  F12A         	movff	___fladd@grs,??___fladd
 19766   004414  0E7F               	movlw	127
 19767   004416  172A               	andwf	??___fladd& (0+255),f,b
 19768   004418  B4D8               	btfsc	status,2,c
 19769   00441A  EF11  F022         	goto	u13401
 19770   00441E  EF13  F022         	goto	u13400
 19771   004422                     u13401:
 19772   004422  EF17  F022         	goto	l1432
 19773   004426                     u13400:
 19774   004426                     l11208:
 19775                           
 19776                           ; BSR set to: 1
 19777   004426  0E01               	movlw	1
 19778   004428  6F2F               	movwf	___fladd@aexp& (0+255),b
 19779   00442A  EF20  F022         	goto	l1431
 19780   00442E                     l1432:
 19781                           
 19782                           ; BSR set to: 1
 19783   00442E  A122               	btfss	___fladd@b& (0+255),0,b
 19784   004430  EF1C  F022         	goto	u13411
 19785   004434  EF1E  F022         	goto	u13410
 19786   004438                     u13411:
 19787   004438  EF20  F022         	goto	l1431
 19788   00443C                     u13410:
 19789   00443C  EF13  F022         	goto	l11208
 19790   004440                     l1431:
 19791                           
 19792                           ; BSR set to: 1
 19793   004440  512F               	movf	___fladd@aexp& (0+255),w,b
 19794   004442  B4D8               	btfsc	status,2,c
 19795   004444  EF26  F022         	goto	u13421
 19796   004448  EF28  F022         	goto	u13420
 19797   00444C                     u13421:
 19798   00444C  EF53  F022         	goto	l11220
 19799   004450                     u13420:
 19800   004450                     
 19801                           ; BSR set to: 1
 19802   004450  0E01               	movlw	1
 19803   004452  2722               	addwf	___fladd@b& (0+255),f,b
 19804   004454  0E00               	movlw	0
 19805   004456  2323               	addwfc	(___fladd@b+1)& (0+255),f,b
 19806   004458  2324               	addwfc	(___fladd@b+2)& (0+255),f,b
 19807   00445A  2325               	addwfc	(___fladd@b+3)& (0+255),f,b
 19808   00445C                     
 19809                           ; BSR set to: 1
 19810   00445C  A125               	btfss	(___fladd@b+3)& (0+255),0,b
 19811   00445E  EF33  F022         	goto	u13431
 19812   004462  EF35  F022         	goto	u13430
 19813   004466                     u13431:
 19814   004466  EF53  F022         	goto	l11220
 19815   00446A                     u13430:
 19816   00446A                     
 19817                           ; BSR set to: 1
 19818   00446A  C122  F12A         	movff	___fladd@b,??___fladd
 19819   00446E  C123  F12B         	movff	___fladd@b+1,??___fladd+1
 19820   004472  C124  F12C         	movff	___fladd@b+2,??___fladd+2
 19821   004476  C125  F12D         	movff	___fladd@b+3,??___fladd+3
 19822   00447A  352D               	rlcf	(??___fladd+3)& (0+255),w,b
 19823   00447C  332D               	rrcf	(??___fladd+3)& (0+255),f,b
 19824   00447E  332C               	rrcf	(??___fladd+2)& (0+255),f,b
 19825   004480  332B               	rrcf	(??___fladd+1)& (0+255),f,b
 19826   004482  332A               	rrcf	??___fladd& (0+255),f,b
 19827   004484  C12A  F122         	movff	??___fladd,___fladd@b
 19828   004488  C12B  F123         	movff	??___fladd+1,___fladd@b+1
 19829   00448C  C12C  F124         	movff	??___fladd+2,___fladd@b+2
 19830   004490  C12D  F125         	movff	??___fladd+3,___fladd@b+3
 19831   004494  2930               	incf	___fladd@bexp& (0+255),w,b
 19832   004496  B4D8               	btfsc	status,2,c
 19833   004498  EF50  F022         	goto	u13441
 19834   00449C  EF52  F022         	goto	u13440
 19835   0044A0                     u13441:
 19836   0044A0  EF53  F022         	goto	l11220
 19837   0044A4                     u13440:
 19838   0044A4                     
 19839                           ; BSR set to: 1
 19840   0044A4  2B30               	incf	___fladd@bexp& (0+255),f,b
 19841   0044A6                     l11220:
 19842                           
 19843                           ; BSR set to: 1
 19844   0044A6  2930               	incf	___fladd@bexp& (0+255),w,b
 19845   0044A8  B4D8               	btfsc	status,2,c
 19846   0044AA  EF59  F022         	goto	u13451
 19847   0044AE  EF5B  F022         	goto	u13450
 19848   0044B2                     u13451:
 19849   0044B2  EF63  F022         	goto	l11224
 19850   0044B6                     u13450:
 19851   0044B6                     
 19852                           ; BSR set to: 1
 19853   0044B6  5130               	movf	___fladd@bexp& (0+255),w,b
 19854   0044B8  A4D8               	btfss	status,2,c
 19855   0044BA  EF61  F022         	goto	u13461
 19856   0044BE  EF63  F022         	goto	u13460
 19857   0044C2                     u13461:
 19858   0044C2  EF75  F022         	goto	l11228
 19859   0044C6                     u13460:
 19860   0044C6                     l11224:
 19861                           
 19862                           ; BSR set to: 1
 19863   0044C6  0E00               	movlw	0
 19864   0044C8  6F22               	movwf	___fladd@b& (0+255),b
 19865   0044CA  0E00               	movlw	0
 19866   0044CC  6F23               	movwf	(___fladd@b+1)& (0+255),b
 19867   0044CE  0E00               	movlw	0
 19868   0044D0  6F24               	movwf	(___fladd@b+2)& (0+255),b
 19869   0044D2  0E00               	movlw	0
 19870   0044D4  6F25               	movwf	(___fladd@b+3)& (0+255),b
 19871   0044D6  5130               	movf	___fladd@bexp& (0+255),w,b
 19872   0044D8  A4D8               	btfss	status,2,c
 19873   0044DA  EF71  F022         	goto	u13471
 19874   0044DE  EF73  F022         	goto	u13470
 19875   0044E2                     u13471:
 19876   0044E2  EF75  F022         	goto	l11228
 19877   0044E6                     u13470:
 19878   0044E6                     
 19879                           ; BSR set to: 1
 19880   0044E6  0E00               	movlw	0
 19881   0044E8  6F2E               	movwf	___fladd@signs& (0+255),b
 19882   0044EA                     l11228:
 19883                           
 19884                           ; BSR set to: 1
 19885   0044EA  A130               	btfss	___fladd@bexp& (0+255),0,b
 19886   0044EC  EF7A  F022         	goto	u13481
 19887   0044F0  EF7C  F022         	goto	u13480
 19888   0044F4                     u13481:
 19889   0044F4  EF7F  F022         	goto	l11232
 19890   0044F8                     u13480:
 19891   0044F8                     
 19892                           ; BSR set to: 1
 19893   0044F8  8F24               	bsf	(___fladd@b+2)& (0+255),7,b
 19894   0044FA  EF80  F022         	goto	l11234
 19895   0044FE                     l11232:
 19896                           
 19897                           ; BSR set to: 1
 19898   0044FE  9F24               	bcf	(___fladd@b+2)& (0+255),7,b
 19899   004500                     l11234:
 19900                           
 19901                           ; BSR set to: 1
 19902   004500  90D8               	bcf	status,0,c
 19903   004502  3130               	rrcf	___fladd@bexp& (0+255),w,b
 19904   004504  6F25               	movwf	(___fladd@b+3)& (0+255),b
 19905   004506                     
 19906                           ; BSR set to: 1
 19907   004506  AF2E               	btfss	___fladd@signs& (0+255),7,b
 19908   004508  EF88  F022         	goto	u13491
 19909   00450C  EF8A  F022         	goto	u13490
 19910   004510                     u13491:
 19911   004510  EF8B  F022         	goto	l11240
 19912   004514                     u13490:
 19913   004514                     
 19914                           ; BSR set to: 1
 19915   004514  8F25               	bsf	(___fladd@b+3)& (0+255),7,b
 19916   004516                     l11240:
 19917                           
 19918                           ; BSR set to: 1
 19919   004516  C122  F122         	movff	___fladd@b,?___fladd
 19920   00451A  C123  F123         	movff	___fladd@b+1,?___fladd+1
 19921   00451E  C124  F124         	movff	___fladd@b+2,?___fladd+2
 19922   004522  C125  F125         	movff	___fladd@b+3,?___fladd+3
 19923   004526                     l1414:
 19924                           
 19925                           ; BSR set to: 1
 19926   004526  0012               	return		;funcret
 19927   004528                     __end_of___fladd:
 19928                           	callstack 0
 19929                           
 19930 ;; *************** function ___flge *****************
 19931 ;; Defined at:
 19932 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\flge.c"
 19933 ;; Parameters:    Size  Location     Type
 19934 ;;  ff1             4   13[BANK1 ] unsigned char 
 19935 ;;  ff2             4   17[BANK1 ] unsigned char 
 19936 ;; Auto vars:     Size  Location     Type
 19937 ;;		None
 19938 ;; Return value:  Size  Location     Type
 19939 ;;		None               void
 19940 ;; Registers used:
 19941 ;;		wreg, status,2, status,0
 19942 ;; Tracked objects:
 19943 ;;		On entry : 0/0
 19944 ;;		On exit  : 0/0
 19945 ;;		Unchanged: 0/0
 19946 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19947 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19948 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19949 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19950 ;;      Totals:         0       4       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19951 ;;Total ram usage:       12 bytes
 19952 ;; Hardware stack levels used: 1
 19953 ;; Hardware stack levels required when called: 6
 19954 ;; This function calls:
 19955 ;;		Nothing
 19956 ;; This function is called by:
 19957 ;;		_main
 19958 ;;		_calculate_battery_percentage
 19959 ;;		_efgtoa
 19960 ;; This function uses a non-reentrant model
 19961 ;;
 19962                           
 19963                           	psect	text75
 19964   0070C6                     __ptext75:
 19965                           	callstack 0
 19966   0070C6                     ___flge:
 19967                           	callstack 18
 19968   0070C6  0E00               	movlw	0
 19969   0070C8  0101               	movlb	1	; () banked
 19970   0070CA  150D               	andwf	___flge@ff1& (0+255),w,b
 19971   0070CC  0100               	movlb	0	; () banked
 19972   0070CE  6FA5               	movwf	??___flge& (0+255),b
 19973   0070D0  0E00               	movlw	0
 19974   0070D2  0101               	movlb	1	; () banked
 19975   0070D4  150E               	andwf	(___flge@ff1+1)& (0+255),w,b
 19976   0070D6  0100               	movlb	0	; () banked
 19977   0070D8  6FA6               	movwf	(??___flge+1)& (0+255),b
 19978   0070DA  0E80               	movlw	128
 19979   0070DC  0101               	movlb	1	; () banked
 19980   0070DE  150F               	andwf	(___flge@ff1+2)& (0+255),w,b
 19981   0070E0  0100               	movlb	0	; () banked
 19982   0070E2  6FA7               	movwf	(??___flge+2)& (0+255),b
 19983   0070E4  0E7F               	movlw	127
 19984   0070E6  0101               	movlb	1	; () banked
 19985   0070E8  1510               	andwf	(___flge@ff1+3)& (0+255),w,b
 19986   0070EA  0100               	movlb	0	; () banked
 19987   0070EC  6FA8               	movwf	(??___flge+3)& (0+255),b
 19988   0070EE  51A5               	movf	??___flge& (0+255),w,b
 19989   0070F0  11A6               	iorwf	(??___flge+1)& (0+255),w,b
 19990   0070F2  11A7               	iorwf	(??___flge+2)& (0+255),w,b
 19991   0070F4  11A8               	iorwf	(??___flge+3)& (0+255),w,b
 19992   0070F6  A4D8               	btfss	status,2,c
 19993   0070F8  EF80  F038         	goto	u14131
 19994   0070FC  EF82  F038         	goto	u14130
 19995   007100                     u14131:
 19996   007100  EF8B  F038         	goto	l11640
 19997   007104                     u14130:
 19998   007104                     
 19999                           ; BSR set to: 0
 20000   007104  0E00               	movlw	0
 20001   007106  0101               	movlb	1	; () banked
 20002   007108  6F0D               	movwf	___flge@ff1& (0+255),b
 20003   00710A  0E00               	movlw	0
 20004   00710C  6F0E               	movwf	(___flge@ff1+1)& (0+255),b
 20005   00710E  0E00               	movlw	0
 20006   007110  6F0F               	movwf	(___flge@ff1+2)& (0+255),b
 20007   007112  0E00               	movlw	0
 20008   007114  6F10               	movwf	(___flge@ff1+3)& (0+255),b
 20009   007116                     l11640:
 20010   007116  0E00               	movlw	0
 20011   007118  0101               	movlb	1	; () banked
 20012   00711A  1511               	andwf	___flge@ff2& (0+255),w,b
 20013   00711C  0100               	movlb	0	; () banked
 20014   00711E  6FA5               	movwf	??___flge& (0+255),b
 20015   007120  0E00               	movlw	0
 20016   007122  0101               	movlb	1	; () banked
 20017   007124  1512               	andwf	(___flge@ff2+1)& (0+255),w,b
 20018   007126  0100               	movlb	0	; () banked
 20019   007128  6FA6               	movwf	(??___flge+1)& (0+255),b
 20020   00712A  0E80               	movlw	128
 20021   00712C  0101               	movlb	1	; () banked
 20022   00712E  1513               	andwf	(___flge@ff2+2)& (0+255),w,b
 20023   007130  0100               	movlb	0	; () banked
 20024   007132  6FA7               	movwf	(??___flge+2)& (0+255),b
 20025   007134  0E7F               	movlw	127
 20026   007136  0101               	movlb	1	; () banked
 20027   007138  1514               	andwf	(___flge@ff2+3)& (0+255),w,b
 20028   00713A  0100               	movlb	0	; () banked
 20029   00713C  6FA8               	movwf	(??___flge+3)& (0+255),b
 20030   00713E  51A5               	movf	??___flge& (0+255),w,b
 20031   007140  11A6               	iorwf	(??___flge+1)& (0+255),w,b
 20032   007142  11A7               	iorwf	(??___flge+2)& (0+255),w,b
 20033   007144  11A8               	iorwf	(??___flge+3)& (0+255),w,b
 20034   007146  A4D8               	btfss	status,2,c
 20035   007148  EFA8  F038         	goto	u14141
 20036   00714C  EFAA  F038         	goto	u14140
 20037   007150                     u14141:
 20038   007150  EFB3  F038         	goto	l11644
 20039   007154                     u14140:
 20040   007154                     
 20041                           ; BSR set to: 0
 20042   007154  0E00               	movlw	0
 20043   007156  0101               	movlb	1	; () banked
 20044   007158  6F11               	movwf	___flge@ff2& (0+255),b
 20045   00715A  0E00               	movlw	0
 20046   00715C  6F12               	movwf	(___flge@ff2+1)& (0+255),b
 20047   00715E  0E00               	movlw	0
 20048   007160  6F13               	movwf	(___flge@ff2+2)& (0+255),b
 20049   007162  0E00               	movlw	0
 20050   007164  6F14               	movwf	(___flge@ff2+3)& (0+255),b
 20051   007166                     l11644:
 20052   007166  0101               	movlb	1	; () banked
 20053   007168  AF10               	btfss	(___flge@ff1+3)& (0+255),7,b
 20054   00716A  EFB9  F038         	goto	u14151
 20055   00716E  EFBB  F038         	goto	u14150
 20056   007172                     u14151:
 20057   007172  EFC4  F038         	goto	l11648
 20058   007176                     u14150:
 20059   007176                     
 20060                           ; BSR set to: 1
 20061   007176  6D0D               	negf	___flge@ff1& (0+255),b
 20062   007178  1F0E               	comf	(___flge@ff1+1)& (0+255),f,b
 20063   00717A  B0D8               	btfsc	status,0,c
 20064   00717C  2B0E               	incf	(___flge@ff1+1)& (0+255),f,b
 20065   00717E  1F0F               	comf	(___flge@ff1+2)& (0+255),f,b
 20066   007180  B0D8               	btfsc	status,0,c
 20067   007182  2B0F               	incf	(___flge@ff1+2)& (0+255),f,b
 20068   007184  0E80               	movlw	128
 20069   007186  5710               	subfwb	(___flge@ff1+3)& (0+255),f,b
 20070   007188                     l11648:
 20071                           
 20072                           ; BSR set to: 1
 20073   007188  AF14               	btfss	(___flge@ff2+3)& (0+255),7,b
 20074   00718A  EFC9  F038         	goto	u14161
 20075   00718E  EFCB  F038         	goto	u14160
 20076   007192                     u14161:
 20077   007192  EFD4  F038         	goto	l1142
 20078   007196                     u14160:
 20079   007196                     
 20080                           ; BSR set to: 1
 20081   007196  6D11               	negf	___flge@ff2& (0+255),b
 20082   007198  1F12               	comf	(___flge@ff2+1)& (0+255),f,b
 20083   00719A  B0D8               	btfsc	status,0,c
 20084   00719C  2B12               	incf	(___flge@ff2+1)& (0+255),f,b
 20085   00719E  1F13               	comf	(___flge@ff2+2)& (0+255),f,b
 20086   0071A0  B0D8               	btfsc	status,0,c
 20087   0071A2  2B13               	incf	(___flge@ff2+2)& (0+255),f,b
 20088   0071A4  0E80               	movlw	128
 20089   0071A6  5714               	subfwb	(___flge@ff2+3)& (0+255),f,b
 20090   0071A8                     l1142:
 20091                           
 20092                           ; BSR set to: 1
 20093   0071A8  0E00               	movlw	0
 20094   0071AA  1B0D               	xorwf	___flge@ff1& (0+255),f,b
 20095   0071AC  0E00               	movlw	0
 20096   0071AE  1B0E               	xorwf	(___flge@ff1+1)& (0+255),f,b
 20097   0071B0  0E00               	movlw	0
 20098   0071B2  1B0F               	xorwf	(___flge@ff1+2)& (0+255),f,b
 20099   0071B4  0E80               	movlw	128
 20100   0071B6  1B10               	xorwf	(___flge@ff1+3)& (0+255),f,b
 20101   0071B8  0E00               	movlw	0
 20102   0071BA  1B11               	xorwf	___flge@ff2& (0+255),f,b
 20103   0071BC  0E00               	movlw	0
 20104   0071BE  1B12               	xorwf	(___flge@ff2+1)& (0+255),f,b
 20105   0071C0  0E00               	movlw	0
 20106   0071C2  1B13               	xorwf	(___flge@ff2+2)& (0+255),f,b
 20107   0071C4  0E80               	movlw	128
 20108   0071C6  1B14               	xorwf	(___flge@ff2+3)& (0+255),f,b
 20109   0071C8  5111               	movf	___flge@ff2& (0+255),w,b
 20110   0071CA  5D0D               	subwf	___flge@ff1& (0+255),w,b
 20111   0071CC  5112               	movf	(___flge@ff2+1)& (0+255),w,b
 20112   0071CE  590E               	subwfb	(___flge@ff1+1)& (0+255),w,b
 20113   0071D0  5113               	movf	(___flge@ff2+2)& (0+255),w,b
 20114   0071D2  590F               	subwfb	(___flge@ff1+2)& (0+255),w,b
 20115   0071D4  5114               	movf	(___flge@ff2+3)& (0+255),w,b
 20116   0071D6  5910               	subwfb	(___flge@ff1+3)& (0+255),w,b
 20117   0071D8  B0D8               	btfsc	status,0,c
 20118   0071DA  EFF1  F038         	goto	u14171
 20119   0071DE  EFF3  F038         	goto	u14170
 20120   0071E2                     u14171:
 20121   0071E2  EFF6  F038         	goto	l11654
 20122   0071E6                     u14170:
 20123   0071E6                     
 20124                           ; BSR set to: 1
 20125   0071E6  90D8               	bcf	status,0,c
 20126   0071E8  EFF7  F038         	goto	l1147
 20127   0071EC                     l11654:
 20128                           
 20129                           ; BSR set to: 1
 20130   0071EC  80D8               	bsf	status,0,c
 20131   0071EE                     l1147:
 20132                           
 20133                           ; BSR set to: 1
 20134   0071EE  0012               	return		;funcret
 20135   0071F0                     __end_of___flge:
 20136                           	callstack 0
 20137                           
 20138 ;; *************** function _adc_to_actual *****************
 20139 ;; Defined at:
 20140 ;;		line 715 in file "BeeBot_Main.c"
 20141 ;; Parameters:    Size  Location     Type
 20142 ;;  adc_value       1    wreg     unsigned char 
 20143 ;; Auto vars:     Size  Location     Type
 20144 ;;  adc_value       1   42[BANK1 ] unsigned char 
 20145 ;;  voltage         4   43[BANK1 ] float 
 20146 ;;  ref_voltage     4   38[BANK1 ] float 
 20147 ;; Return value:  Size  Location     Type
 20148 ;;                  4   34[BANK1 ] float 
 20149 ;; Registers used:
 20150 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 20151 ;; Tracked objects:
 20152 ;;		On entry : 0/0
 20153 ;;		On exit  : 0/0
 20154 ;;		Unchanged: 0/0
 20155 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20156 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20157 ;;      Locals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20158 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20159 ;;      Totals:         0       0      13       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20160 ;;Total ram usage:       13 bytes
 20161 ;; Hardware stack levels used: 1
 20162 ;; Hardware stack levels required when called: 7
 20163 ;; This function calls:
 20164 ;;		___fldiv
 20165 ;;		___flmul
 20166 ;;		___xxtofl
 20167 ;; This function is called by:
 20168 ;;		_main
 20169 ;; This function uses a non-reentrant model
 20170 ;;
 20171                           
 20172                           	psect	text76
 20173   0083A0                     __ptext76:
 20174                           	callstack 0
 20175   0083A0                     _adc_to_actual:
 20176                           	callstack 23
 20177                           
 20178                           ; BSR set to: 1
 20179                           ;incstack = 0
 20180                           ;adc_to_actual@adc_value stored from wreg
 20181   0083A0  0101               	movlb	1	; () banked
 20182   0083A2  6F2A               	movwf	adc_to_actual@adc_value& (0+255),b
 20183   0083A4                     
 20184                           ;BeeBot_Main.c: 718:     float ref_voltage = 3.3f;
 20185   0083A4  0E33               	movlw	51
 20186   0083A6  0101               	movlb	1	; () banked
 20187   0083A8  6F26               	movwf	adc_to_actual@ref_voltage& (0+255),b
 20188   0083AA  0E33               	movlw	51
 20189   0083AC  6F27               	movwf	(adc_to_actual@ref_voltage+1)& (0+255),b
 20190   0083AE  0E53               	movlw	83
 20191   0083B0  6F28               	movwf	(adc_to_actual@ref_voltage+2)& (0+255),b
 20192   0083B2  0E40               	movlw	64
 20193   0083B4  6F29               	movwf	(adc_to_actual@ref_voltage+3)& (0+255),b
 20194   0083B6                     
 20195                           ; BSR set to: 1
 20196                           ;BeeBot_Main.c: 720:     voltage = ((float) adc_value) * (ref_voltage/256.0f);
 20197   0083B6  512A               	movf	adc_to_actual@adc_value& (0+255),w,b
 20198   0083B8  0100               	movlb	0	; () banked
 20199   0083BA  6F8B               	movwf	___xxtofl@val& (0+255),b
 20200   0083BC  6B8C               	clrf	(___xxtofl@val+1)& (0+255),b
 20201   0083BE  6B8D               	clrf	(___xxtofl@val+2)& (0+255),b
 20202   0083C0  6B8E               	clrf	(___xxtofl@val+3)& (0+255),b
 20203   0083C2  0E00               	movlw	0
 20204   0083C4  EC99  F033         	call	___xxtofl
 20205   0083C8  C08B  F099         	movff	?___xxtofl,___flmul@b
 20206   0083CC  C08C  F09A         	movff	?___xxtofl+1,___flmul@b+1
 20207   0083D0  C08D  F09B         	movff	?___xxtofl+2,___flmul@b+2
 20208   0083D4  C08E  F09C         	movff	?___xxtofl+3,___flmul@b+3
 20209   0083D8  0E00               	movlw	0
 20210   0083DA  0101               	movlb	1	; () banked
 20211   0083DC  6F11               	movwf	___fldiv@a& (0+255),b
 20212   0083DE  0E00               	movlw	0
 20213   0083E0  6F12               	movwf	(___fldiv@a+1)& (0+255),b
 20214   0083E2  0E80               	movlw	128
 20215   0083E4  6F13               	movwf	(___fldiv@a+2)& (0+255),b
 20216   0083E6  0E43               	movlw	67
 20217   0083E8  6F14               	movwf	(___fldiv@a+3)& (0+255),b
 20218   0083EA  C126  F10D         	movff	adc_to_actual@ref_voltage,___fldiv@b
 20219   0083EE  C127  F10E         	movff	adc_to_actual@ref_voltage+1,___fldiv@b+1
 20220   0083F2  C128  F10F         	movff	adc_to_actual@ref_voltage+2,___fldiv@b+2
 20221   0083F6  C129  F110         	movff	adc_to_actual@ref_voltage+3,___fldiv@b+3
 20222   0083FA  EC06  F027         	call	___fldiv	;wreg free
 20223   0083FE  C10D  F09D         	movff	?___fldiv,___flmul@a
 20224   008402  C10E  F09E         	movff	?___fldiv+1,___flmul@a+1
 20225   008406  C10F  F09F         	movff	?___fldiv+2,___flmul@a+2
 20226   00840A  C110  F0A0         	movff	?___fldiv+3,___flmul@a+3
 20227   00840E  EC94  F022         	call	___flmul	;wreg free
 20228   008412  C099  F12B         	movff	?___flmul,adc_to_actual@voltage
 20229   008416  C09A  F12C         	movff	?___flmul+1,adc_to_actual@voltage+1
 20230   00841A  C09B  F12D         	movff	?___flmul+2,adc_to_actual@voltage+2
 20231   00841E  C09C  F12E         	movff	?___flmul+3,adc_to_actual@voltage+3
 20232   008422                     
 20233                           ;BeeBot_Main.c: 721:     voltage *= 4.0f;
 20234   008422  C12B  F099         	movff	adc_to_actual@voltage,___flmul@b
 20235   008426  C12C  F09A         	movff	adc_to_actual@voltage+1,___flmul@b+1
 20236   00842A  C12D  F09B         	movff	adc_to_actual@voltage+2,___flmul@b+2
 20237   00842E  C12E  F09C         	movff	adc_to_actual@voltage+3,___flmul@b+3
 20238   008432  0E00               	movlw	0
 20239   008434  0100               	movlb	0	; () banked
 20240   008436  6F9D               	movwf	___flmul@a& (0+255),b
 20241   008438  0E00               	movlw	0
 20242   00843A  6F9E               	movwf	(___flmul@a+1)& (0+255),b
 20243   00843C  0E80               	movlw	128
 20244   00843E  6F9F               	movwf	(___flmul@a+2)& (0+255),b
 20245   008440  0E40               	movlw	64
 20246   008442  6FA0               	movwf	(___flmul@a+3)& (0+255),b
 20247   008444  EC94  F022         	call	___flmul	;wreg free
 20248   008448  C099  F12B         	movff	?___flmul,adc_to_actual@voltage
 20249   00844C  C09A  F12C         	movff	?___flmul+1,adc_to_actual@voltage+1
 20250   008450  C09B  F12D         	movff	?___flmul+2,adc_to_actual@voltage+2
 20251   008454  C09C  F12E         	movff	?___flmul+3,adc_to_actual@voltage+3
 20252   008458                     
 20253                           ;BeeBot_Main.c: 722:     return voltage;
 20254   008458  C12B  F122         	movff	adc_to_actual@voltage,?_adc_to_actual
 20255   00845C  C12C  F123         	movff	adc_to_actual@voltage+1,?_adc_to_actual+1
 20256   008460  C12D  F124         	movff	adc_to_actual@voltage+2,?_adc_to_actual+2
 20257   008464  C12E  F125         	movff	adc_to_actual@voltage+3,?_adc_to_actual+3
 20258   008468  0012               	return		;funcret
 20259   00846A                     __end_of_adc_to_actual:
 20260                           	callstack 0
 20261                           
 20262 ;; *************** function ___xxtofl *****************
 20263 ;; Defined at:
 20264 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\xxtofl.c"
 20265 ;; Parameters:    Size  Location     Type
 20266 ;;  sign            1    wreg     unsigned char 
 20267 ;;  val             4   43[BANK0 ] long 
 20268 ;; Auto vars:     Size  Location     Type
 20269 ;;  sign            1   51[BANK0 ] unsigned char 
